

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 17:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
 (1) _Timer_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Scheduler_Init                                       0     0      0     935
                             _memset
 ---------------------------------------------------------------------------------
 (1) _ModeManager_Init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Clock_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Buttons_Init                                         0     0      0     935
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     935
                                             13 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0    4206
                                              9 BANK0      4     4      0
              _EXTI_SettingButton_CB *
                          _Timer0_CB *
 ---------------------------------------------------------------------------------
 (4) _Timer0_CB                                            0     0      0    4206
                   _Scheduler_Update
 ---------------------------------------------------------------------------------
 (5) _Scheduler_Update                                     7     7      0    4206
                                              2 BANK0      7     7      0
                    _Scheduler_Task1 *
                    _Scheduler_Task2 *
                    _Scheduler_Task3 *
                             ___bmul
                            ___llmod
 ---------------------------------------------------------------------------------
 (6) ___llmod                                             10     2      8      49
                                              3 COMMON     8     0      8
                                              0 BANK0      2     2      0
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___bmul                                               3     2      1     206
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (6) _Scheduler_Task3                                      0     0      0    2314
                       _Clock_Update
 ---------------------------------------------------------------------------------
 (7) _Clock_Update                                         2     2      0    2314
                                              8 COMMON     2     2      0
                 _Clock_Hour_Setting
              _Clock_Minutes_Setting
                       _Clock_Normal
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (8) ___awdiv                                              8     4      4     805
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) _Clock_Normal                                         2     2      0     536
                                              6 COMMON     2     2      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (9) ___wmul                                               6     2      4     536
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) _Clock_Minutes_Setting                                0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Clock_Hour_Setting                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _Scheduler_Task2                                      0     0      0     973
                     _Buttons_Update
                 _ModeManager_Update
 ---------------------------------------------------------------------------------
 (7) _ModeManager_Update                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _Buttons_Update                                       0     0      0     973
                            ___awmod
 ---------------------------------------------------------------------------------
 (8) ___awmod                                              6     2      4     973
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) _Scheduler_Task1                                      0     0      0     484
                     _Display_Update
 ---------------------------------------------------------------------------------
 (7) _Display_Update                                       2     2      0     484
                                              5 COMMON     2     2      0
                      _Display_Blink
                     _Display_Normal
                  _SSD_DigitSelector
 ---------------------------------------------------------------------------------
 (8) _SSD_DigitSelector                                    2     2      0      31
                                              3 COMMON     2     2      0
                        _SSD_Display
 ---------------------------------------------------------------------------------
 (9) _SSD_Display                                          3     3      0      31
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (8) _Display_Normal                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Display_Blink                                        3     0      3     453
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (4) _EXTI_SettingButton_CB                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Buttons_Init
     _memset
   _Clock_Init
   _Display_Init
   _GPIO_Init
   _ModeManager_Init
   _Scheduler_Init
     _memset
   _Timer_Init
   _Timer_Start

 _ISR (ROOT)
   _EXTI_SettingButton_CB *
   _Timer0_CB *
     _Scheduler_Update
       _Scheduler_Task1 *
         _Display_Update
           _Display_Blink
           _Display_Normal
           _SSD_DigitSelector
             _SSD_Display
       _Scheduler_Task2 *
         _Buttons_Update
           ___awmod
         _ModeManager_Update
       _Scheduler_Task3 *
         _Clock_Update
           _Clock_Hour_Setting
           _Clock_Minutes_Setting
           _Clock_Normal
             ___wmul
           ___awdiv
           ___awmod
       ___bmul *
       ___llmod *
         ___bmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jul 22 17:29:12 2020

                             pc 0002                  ___bmul@product 0071                              l30 0506  
                            l43 0637                              l29 0506                              l64 0645  
                            l67 066A                              l89 052F                    ___awdiv@sign 0075  
                            fsr 0004             ___wmul@multiplicand 0072                             l113 057E  
                           l117 057F                             l109 057B                             l303 0653  
                           l152 059D                             l219 0668                             l177 05DA  
                           l934 05BF                             _ISR 047D                             fsr0 0004  
                           indf 0000                    ___awmod@sign 0075                            ?_ISR 0070  
                          l2000 0590                            l2010 05C0                            l2002 0594  
                          l2012 05C4                            l2014 064E                            l2006 0595  
                          l2030 0643                            l2008 0599                            l2016 0665  
                          l2032 0644                            l2026 0638                            l2028 063F  
                          l2036 0669          ?_Clock_Minutes_Setting 0070                            l2610 052D  
                          l2612 052E                            l2620 04DE                            l2606 050A  
                          l2614 0628                            l2630 04FC                            l2622 04E8  
                          l2608 052A                            l2632 0501                            l2624 04ED  
                          l2626 04F2                            l2628 04F7                            l2590 05B1  
                          l2584 05A1                            l2586 05A6                            l2588 05AD  
                          l1992 0580                            l1984 057B                            l1994 0584  
                          l1996 0588                            l1998 058C                            u1930 05BF  
                          u1931 05BE                            _MODE 0031                            i1l70 05F0  
                          i1l49 0210                            i1l96 0372                            i1l99 066C  
                          _TMR0 0001                            _Tick 0020                            _main 04DE  
                          btemp 007E                            start 0012              __size_of_GPIO_Init 0023  
             ___bmul@multiplier 0072                ??_Scheduler_Init 004E                           ??_ISR 0044  
                    _Clock_Init 064E            __end_of_Clock_Normal 0407            __end_of_Clock_Update 0145  
                         ?_main 0070                 __end_of___awdiv 01AC                 __end_of___awmod 02C7  
               ___awdiv@divisor 0070                 __end_of___llmod 031D                           i1l202 0664  
                         i1l311 0144                           i1l224 0535                           i1l320 0406  
                         i1l225 0554                           i1l330 04DD                           i1l323 04C6  
                         i1l228 0555                           i1l340 047C                           i1l333 0463  
                         i1l245 04A1                           i1l190 03BA                           i1l280 065F  
                         i1l185 0446                           i1l274 0659                           i1l506 0605  
                         i1l277 0627                           i1l702 031C                           i1l199 03C0  
