

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 03:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4885                           ;	CPD = OFF, Data EEPROM code protection off
  4886                           ;	Flash Program Memory Write Enable bits
  4887                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4888                           ;	In-Circuit Debugger Mode bit
  4889                           ;	DEBUG = 0x1, unprogrammed default
  4890                           ;	Flash Program Memory Code Protection bit
  4891                           ;	CP = OFF, Code protection off
  4892  2007                     	org	8199
  4893  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      53
    BANK1            80     10      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    memset@p	PTR unsigned char  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    S333Interrupt_CbStruct_T$EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    Interrupt_CbStruct.EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    S333Interrupt_CbStruct_T$Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    Interrupt_CbStruct.Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    S85Tasks_T$Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    Tasks.Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    sp__memset	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Scheduler_Active->___llmod
    ___llmod->___lldiv
    ___lldiv->i1___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _Timer0_CB->_Scheduler_Active
    _Scheduler_Active->___llmod
    ___llmod->___lldiv

Critical Paths under _main in BANK1

    _main->_Display_Init
    _Scheduler_Task3->_Clock_Update
    _Scheduler_Task2->_ModeManager_Update
    _Scheduler_Task1->_Display_Update
    _Display_Normal->_SSD_Display
    _Scheduler_Init->_memset
    _Display_Init->___awdiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3053
                         _Clock_Init
                       _Display_Init
                          _GPIO_Init
                   _ModeManager_Init
                     _Scheduler_Init
                   _Scheduler_Update
                         _Timer_Init
                        _Timer_Start
 ---------------------------------------------------------------------------------
 (1) _Timer_Start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Scheduler_Update                                     1     1      0     340
                                              5 BANK1      1     1      0
                    _Scheduler_Task1 *
                    _Scheduler_Task2 *
                    _Scheduler_Task3 *
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     179
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (2) _Scheduler_Task3                                      0     0      0       0
                       _Clock_Update
 ---------------------------------------------------------------------------------
 (3) _Clock_Update                                         2     2      0       0
                                              0 BANK1      2     2      0
                 _Clock_Hour_Setting
              _Clock_Minutes_Setting
                       _Clock_Normal
 ---------------------------------------------------------------------------------
 (4) _Clock_Normal                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Clock_Minutes_Setting                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Clock_Hour_Setting                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Scheduler_Task2                                      0     0      0       0
                 _ModeManager_Update
 ---------------------------------------------------------------------------------
 (3) _ModeManager_Update                                   2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Scheduler_Task1                                      0     0      0      31
                     _Display_Update
 ---------------------------------------------------------------------------------
 (3) _Display_Update                                       2     2      0      31
                                              3 BANK1      2     2      0
               _Display_Hour_Setting
            _Display_Minutes_Setting
                     _Display_Normal
 ---------------------------------------------------------------------------------
 (4) _Display_Normal                                       0     0      0      31
                  _SSD_DigitSelector
                        _SSD_Display
 ---------------------------------------------------------------------------------
 (5) _SSD_Display                                          3     3      0      31
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (5) _SSD_DigitSelector                                    2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (4) _Display_Minutes_Setting                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Display_Hour_Setting                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Scheduler_Init                                       0     0      0     935
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     935
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (1) _ModeManager_Init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display_Init                                         2     2      0    1778
                                              8 BANK1      2     2      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     973
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     805
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Clock_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0     994
                                             24 BANK0      4     4      0
              _EXTI_SettingButton_CB *
                          _Timer0_CB *
 ---------------------------------------------------------------------------------
 (7) _Timer0_CB                                            0     0      0     994
                   _Scheduler_Active
 ---------------------------------------------------------------------------------
 (8) _Scheduler_Active                                    11     7      4     994
                                             13 BANK0     11     7      4
                            ___lldiv
                            ___llmod
                           i1___bmul
 ---------------------------------------------------------------------------------
 (9) i1___bmul                                             3     2      1      87
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (9) ___llmod                                             10     2      8     311
                                             12 COMMON     2     2      0
                                              5 BANK0      8     0      8
                            ___lldiv (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (9) ___lldiv                                             14     6      8     314
                                              3 COMMON     9     1      8
                                              0 BANK0      5     5      0
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (7) _EXTI_SettingButton_CB                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Clock_Init
   _Display_Init
     ___awdiv
     ___awmod
   _GPIO_Init
   _ModeManager_Init
   _Scheduler_Init
     _memset
   _Scheduler_Update
     _Scheduler_Task1 *
       _Display_Update
         _Display_Hour_Setting
         _Display_Minutes_Setting
         _Display_Normal
           _SSD_DigitSelector
           _SSD_Display
     _Scheduler_Task2 *
       _ModeManager_Update
     _Scheduler_Task3 *
       _Clock_Update
         _Clock_Hour_Setting
         _Clock_Minutes_Setting
         _Clock_Normal
     ___bmul *
   _Timer_Init
   _Timer_Start

 _ISR (ROOT)
   _EXTI_SettingButton_CB *
   _Timer0_CB *
     _Scheduler_Active
       ___lldiv
         i1___bmul (ARG)
       ___llmod
         ___lldiv (ARG)
           i1___bmul (ARG)
         i1___bmul (ARG)
       i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      A       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jul 21 03:26:44 2020

                               pc 0002                    ___bmul@product 00A1                                l27 0482  
                              l36 05BF                                l39 03CF                                l65 05CE  
                              l68 05F8                      ___awdiv@sign 00A5                                fsr 0004  
                             l112 0577                               l203 05F2                               l108 0574  
                             l212 042D                               l135 0589                               l208 0406  
                             l209 042B                               l306 039C                               l251 05E2  
                             l164 00B7                               l180 05FA                               l324 025A  
                             l172 04DA                               l254 05DC                               l183 05F9  
                             l319 0201                               l272 05EE                               l280 04AF  
                             l177 053E                               l257 05E8                               l339 02B9  
                             l451 0573                               l286 04FE                               l296 0459  
                             l289 0445                               l299 0386                               l591 0314  
                             l578 0190                               l879 0520                               _ISR 039D  
                             fsr0 0004                               indf 0000                      ___awmod@sign 00A5  
                            ?_ISR 0070                              l2111 0269                              l2121 0282  
                            l2113 026E                              l2105 025E                              l2201 0457  
