

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 19:40:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                        _SSD_Display
 ---------------------------------------------------------------------------------
 (9) _SSD_Display                                          3     3      0      31
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (8) _Display_Normal                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Display_Blink                                        3     0      3     989
                                              6 COMMON     3     0      3
                             ___wmul
 ---------------------------------------------------------------------------------
 (9) ___wmul                                               6     2      4     536
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _EXTI_SettingButton_CB                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Buttons_Init
     _memset
   _Clock_Init
   _Display_Init
   _GPIO_Init
   _ModeManager_Init
   _Scheduler_Init
     _memset
   _Timer_Init
   _Timer_Start

 _ISR (ROOT)
   _EXTI_SettingButton_CB *
   _Timer0_CB *
     _Scheduler_Update
       _Scheduler_Task1 *
         _Display_Update
           _Display_Blink
             ___wmul
           _Display_Normal
           _SSD_DigitSelector
             _SSD_Display
       _Scheduler_Task2 *
         _Buttons_Update
           ___awmod
         _ModeManager_Update
       _Scheduler_Task3 *
         _Clock_Update
           _Clock_Hour_Setting
           _Clock_Minutes_Setting
           _Clock_Normal
           ___awdiv
           ___awmod
       ___bmul *
       ___llmod *
         ___bmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jul 22 19:40:31 2020

                             pc 0002                  ___bmul@product 0071                              l30 04D2  
                            l43 0620                              l29 04D2                              l64 062E  
                            l67 0660                              l89 04FB                    ___awdiv@sign 0075  
                            fsr 0004             ___wmul@multiplicand 0072                             l113 056E  
                           l301 064E                             l117 056F                             l109 056B  
                           l152 058D                             l219 065E                             l177 05CA  
                           l928 05AF                             _ISR 0449                             fsr0 0004  
                           indf 0000                    ___awmod@sign 0075                            ?_ISR 0070  
                          l2000 062C                            l2002 062D                            l2006 065F  
                          l2200 04FA                            l2202 0611                            l2210 04B4  
                          l2220 04CD                            l2212 04B9                            l2214 04BE  
                          l2216 04C3                            l2208 04AA                            l2218 04C8  
                          l2172 0591                            l2174 0596          ?_Clock_Minutes_Setting 0070  
                          l2176 059D                            l2178 05A1                            l2194 04D6  
                          l2196 04F6                            l2198 04F9                            l1970 0580  
                          l1962 0570                            l1954 056B                            l1980 05B0  
                          l1972 0584                            l1964 0574                            l1982 05B6  
                          l1966 0578                            l1984 0649                            l1976 0585  
                          l1968 057C                            l1978 0589                            l1986 065B  
                          l1996 0621                            l1998 0628                            u1320 05AF  
                          u1321 05AE                            _MODE 0031                            i1l70 05E0  
                          i1l49 020B                            i1l96 03D0                            i1l99 0662  
                          _TMR0 0001                            _Tick 0020                            _main 04AA  
                          btemp 007E                            start 0012              __size_of_GPIO_Init 0023  
             ___bmul@multiplier 0072                ??_Scheduler_Init 004D                           ??_ISR 0043  
                    _Clock_Init 0649            __end_of_Clock_Normal 056B            __end_of_Clock_Update 0140  
                         ?_main 0070                 __end_of___awdiv 01A7                 __end_of___awmod 0325  
               ___awdiv@divisor 0070                 __end_of___llmod 037B                           i1l202 0648  
                         i1l224 0501                           i1l225 0520                           i1l314 056A  
                         i1l228 0521                           i1l324 04A9                           i1l308 013F  
                         i1l500 05F5                           i1l317 0492                           i1l245 046D  
                         i1l190 0266                           i1l334 0448                           i1l327 042F  
                         i1l272 0654                           i1l185 0412                           i1l275 0639  
                         i1l373 00C0                           i1l278 065A                           i1l199 026E  
                         i1l640 0324                           i1l474 052E                           i1l627 01A6  
                         i1l476 0546                           i1l388 02CB                           i1l696 037A  
               ___awdiv@counter 0074                           _PORTA 0005                           _PORTB 0006  
                         _PORTD 0008                           _TRISA 0085                           _TRISB 0086  
                         _TRISD 0088                           _Clock 0024                _ModeManager_Init 065B  
                         _Tasks 0606      __end_of_ModeManager_Update 0522                           fpbase 0000  
         Display_Blink@Times_Ms 0076                   ?_Buttons_Init 0070                           pclath 000A  
                         status 0003                           wtemp0 007E         __size_of_Buttons_Update 0056  
               __initialization 0015               ??_Scheduler_Task1 007B               ??_Scheduler_Task2 0076  
             ??_Scheduler_Task3 007A                    __end_of_main 04D6  Buttons_Update@Debounce_Counter 002F  
                        ??_main 004D               __end_of_GPIO_Init 058E            __end_of_Display_Init 05CB  
              ___llmod@dividend 0077                ___awdiv@dividend 0072                  ??_Buttons_Init 004D  
             SSD_Display@Number 0072                          i1l1432 0661                          i1l2400 0231  
                        u200_20 0372                          u200_21 0371                          i1l2410 0248  
                        i1l2402 0237                          i1l2420 025E                          i1l2412 024F  
                        i1l2404 023C                          i1l2500 0490                          i1l2414 0250  
                        i1l2422 0260                          i1l2406 0241                          i1l2350 0276  
                        i1l2430 0041                          i1l2510 04A8                          i1l2502 0496  
                        i1l2416 0254                          i1l2408 0243                          i1l2360 028F  
                        i1l2352 027B                          i1l2440 0066                          i1l2432 004D  
                        i1l2424 003A                          i1l2600 02F1                          i1l2504 049A  
                        i1l2520 0427                          i1l2512 0413                          u201_20 01E7  
                        u201_21 01E6                          i1l2418 0259                          i1l2362 0294  
                        i1l2354 0280                          i1l2370 02A3                          i1l2346 0270  
                        i1l2450 0080                          i1l2442 0067                          i1l2434 0054  
                        i1l2426 003B                          i1l2610 0310                          i1l2602 02F5  
                        i1l2506 04A1                          i1l2530 043E                          i1l2522 0429  
                        i1l2514 0417                          i1l2380 0528                          i1l2364 0299  
                        i1l2356 0285                          i1l2348 0271                          i1l2452 0087  
                        i1l2444 006E                          i1l2436 0059                          i1l2428 0040  
                        i1l2604 02F9                          i1l2612 0316                          i1l2620 037B  
                        i1l2508 04A6                          i1l2532 0440                          i1l2524 042D  
                        i1l2516 041B                          i1l2540 0141                          i1l2700 05E2  
                        i1l2382 0535                          i1l2390 0642                          i1l2366 029E  
                        i1l2358 028A                          i1l2454 008C                          i1l2446 0073  
                        i1l2438 005A                          i1l2462 00A0                          i1l2614 031B  
                        i1l2606 0303                          i1l2630 03B3                          i1l2622 038E  
                        i1l2534 0445                          i1l2526 0433                          i1l2518 0423  
